change mode NLO     
change helicity False 
change rwgt_dir rwgt

# C2V = -2.0
launch --rewgt_name=scan_CV_1p0_C2V_m2p0_C3_1p0
set NEW 1 1.0
set NEW 2 -2.0
set NEW 3 1.0

# C2V = -1.9
launch --rewgt_name=scan_CV_1p0_C2V_m1p9_C3_1p0
set NEW 1 1.0
set NEW 2 -1.9
set NEW 3 1.0

# C2V = -1.8
launch --rewgt_name=scan_CV_1p0_C2V_m1p8_C3_1p0
set NEW 1 1.0
set NEW 2 -1.8
set NEW 3 1.0

# C2V = -1.7
launch --rewgt_name=scan_CV_1p0_C2V_m1p7_C3_1p0
set NEW 1 1.0
set NEW 2 -1.7
set NEW 3 1.0

# C2V = -1.6
launch --rewgt_name=scan_CV_1p0_C2V_m1p6_C3_1p0
set NEW 1 1.0
set NEW 2 -1.6
set NEW 3 1.0

# C2V = -1.5
launch --rewgt_name=scan_CV_1p0_C2V_m1p5_C3_1p0
set NEW 1 1.0
set NEW 2 -1.5
set NEW 3 1.0

# C2V = -1.4
launch --rewgt_name=scan_CV_1p0_C2V_m1p4_C3_1p0
set NEW 1 1.0
set NEW 2 -1.4
set NEW 3 1.0

# C2V = -1.3
launch --rewgt_name=scan_CV_1p0_C2V_m1p3_C3_1p0
set NEW 1 1.0
set NEW 2 -1.3
set NEW 3 1.0

# C2V = -1.2
launch --rewgt_name=scan_CV_1p0_C2V_m1p2_C3_1p0
set NEW 1 1.0
set NEW 2 -1.2
set NEW 3 1.0

# C2V = -1.1
launch --rewgt_name=scan_CV_1p0_C2V_m1p1_C3_1p0
set NEW 1 1.0
set NEW 2 -1.1
set NEW 3 1.0

# C2V = -1.0
launch --rewgt_name=scan_CV_1p0_C2V_m1p0_C3_1p0
set NEW 1 1.0
set NEW 2 -1.0
set NEW 3 1.0

# C2V = -0.9
launch --rewgt_name=scan_CV_1p0_C2V_m0p9_C3_1p0
set NEW 1 1.0
set NEW 2 -0.9
set NEW 3 1.0

# C2V = -0.8
launch --rewgt_name=scan_CV_1p0_C2V_m0p8_C3_1p0
set NEW 1 1.0
set NEW 2 -0.8
set NEW 3 1.0

# C2V = -0.7
launch --rewgt_name=scan_CV_1p0_C2V_m0p7_C3_1p0
set NEW 1 1.0
set NEW 2 -0.7
set NEW 3 1.0

# C2V = -0.6
launch --rewgt_name=scan_CV_1p0_C2V_m0p6_C3_1p0
set NEW 1 1.0
set NEW 2 -0.6
set NEW 3 1.0

# C2V = -0.5
launch --rewgt_name=scan_CV_1p0_C2V_m0p5_C3_1p0
set NEW 1 1.0
set NEW 2 -0.5
set NEW 3 1.0

# C2V = -0.4
launch --rewgt_name=scan_CV_1p0_C2V_m0p4_C3_1p0
set NEW 1 1.0
set NEW 2 -0.4
set NEW 3 1.0

# C2V = -0.3
launch --rewgt_name=scan_CV_1p0_C2V_m0p3_C3_1p0
set NEW 1 1.0
set NEW 2 -0.3
set NEW 3 1.0

# C2V = -0.2
launch --rewgt_name=scan_CV_1p0_C2V_m0p2_C3_1p0
set NEW 1 1.0
set NEW 2 -0.2
set NEW 3 1.0

# C2V = -0.1
launch --rewgt_name=scan_CV_1p0_C2V_m0p1_C3_1p0
set NEW 1 1.0
set NEW 2 -0.1
set NEW 3 1.0

# C2V = 0.0
launch --rewgt_name=scan_CV_1p0_C2V_0p0_C3_1p0
set NEW 1 1.0
set NEW 2 0.0
set NEW 3 1.0

# C2V = 0.1
launch --rewgt_name=scan_CV_1p0_C2V_0p1_C3_1p0
set NEW 1 1.0
set NEW 2 0.1
set NEW 3 1.0

# C2V = 0.2
launch --rewgt_name=scan_CV_1p0_C2V_0p2_C3_1p0
set NEW 1 1.0
set NEW 2 0.2
set NEW 3 1.0

# C2V = 0.3
launch --rewgt_name=scan_CV_1p0_C2V_0p3_C3_1p0
set NEW 1 1.0
set NEW 2 0.3
set NEW 3 1.0

# C2V = 0.4
launch --rewgt_name=scan_CV_1p0_C2V_0p4_C3_1p0
set NEW 1 1.0
set NEW 2 0.4
set NEW 3 1.0

# C2V = 0.5
launch --rewgt_name=scan_CV_1p0_C2V_0p5_C3_1p0
set NEW 1 1.0
set NEW 2 0.5
set NEW 3 1.0

# C2V = 0.6
launch --rewgt_name=scan_CV_1p0_C2V_0p6_C3_1p0
set NEW 1 1.0
set NEW 2 0.6
set NEW 3 1.0

# C2V = 0.7
launch --rewgt_name=scan_CV_1p0_C2V_0p7_C3_1p0
set NEW 1 1.0
set NEW 2 0.7
set NEW 3 1.0

# C2V = 0.8
launch --rewgt_name=scan_CV_1p0_C2V_0p8_C3_1p0
set NEW 1 1.0
set NEW 2 0.8
set NEW 3 1.0

# C2V = 0.9
launch --rewgt_name=scan_CV_1p0_C2V_0p9_C3_1p0
set NEW 1 1.0
set NEW 2 0.9
set NEW 3 1.0

# C2V = 1.0
launch --rewgt_name=scan_CV_1p0_C2V_1p0_C3_1p0
set NEW 1 1.0
set NEW 2 1.0
set NEW 3 1.0

